Source,Target
DRS,DUS
DRS,STR
DTM,HDF
DTM,MUC
DTM,PMI
DTM,SAW
DTM,SPU
DUB,CGN
DUB,DUS
DUS,AOI
DUS,ARN
DUS,BCN
DUS,BIA
DUS,BIO
DUS,BRI
DUS,BSL
DUS,CAG
DUS,CTA
DUS,CWL
DUS,DBV
DUS,DRS
DUS,DUB
DUS,GVA
DUS,HDF
DUS,HER
DUS,IBZ
DUS,KTW
DUS,LEJ
DUS,LYS
DUS,MAD
DUS,MPL
DUS,MXP
DUS,NQY
DUS,NUE
DUS,OLB
DUS,PMI
DUS,POZ
DUS,PRG
DUS,PRN
DUS,SKG
DUS,SPU
DUS,SUF
DUS,TRN
DUS,VCE
DUS,WAW
DUS,WRO
DUS,ZAD
EDI,CGN
FAO,CGN
FAO,HAM
FAO,STR
FCO,CGN
FCO,HAJ
FCO,HAM
FCO,STR
FCO,TXL
FDH,CGN
FKB,HAM
FMM,HAM
FMM,TXL
FRA,HDF
GVA,DUS
GVA,HAM
HAJ,BCN
HAJ,CTA
HAJ,DBV
HAJ,FCO
HAJ,HER
HAJ,MXP
HAJ,NAP
HAJ,PMI
HAJ,PRN
HAJ,SAW
HAJ,SKG
HAJ,SPU
HAJ,STN
HAJ,STR
HAJ,SUF
HAJ,VCE
HAJ,VIE
HAM,AMS
HAM,ARN
HAM,BCN
HAM,BGO
HAM,BHX
HAM,BIA
HAM,BUD
HAM,CDG
HAM,CGN
HAM,CTA
HAM,DBV
HAM,FAO
HAM,FCO
HAM,FKB
HAM,FMM
HAM,GVA
HAM,HER
HAM,KLU
HAM,LHR
HAM,MAD
HAM,MAN
HAM,MXP
HAM,NAP
HAM,NCE
HAM,NUE
HAM,OLB
HAM,OSL
HAM,PMI
HAM,PRG
HAM,PRN
HAM,RJK
HAM,SAW
HAM,SKG
HAM,SPU
HAM,STR
HAM,TLS
HAM,VCE
HAM,VIE
HAM,VRN
HAM,ZRH
HDF,CGN
HDF,DTM
HDF,DUS
HDF,FRA
HDF,STR
HEL,TXL
HER,CGN
HER,DUS
HER,HAJ
HER,HAM
HER,STR
HER,TXL
IBZ,CGN
IBZ,DUS
IBZ,STR
IBZ,TXL
JMK,CGN
JTR,CGN
KGS,CGN
KLU,CGN
KLU,HAM
KLU,TXL
KRK,STR
KTW,DUS
KVA,CGN
KVA,STR
LEJ,CGN
LEJ,DUS
LEJ,STR
LHR,CGN
LHR,HAM
LHR,STR
LHR,TXL
LIN,TXL
LIS,CGN
LIS,STR
LPA,CGN
LYS,DUS
MAD,DUS
MAD,HAM
MAN,CGN
MAN,HAM
MPL,DUS
MUC,DTM
MXP,CGN
MXP,DUS
MXP,HAJ
MXP,HAM
MXP,STR
NAP,CGN
NAP,HAJ
NAP,HAM
NAP,STR
NCE,CGN
NCE,HAM
NCE,TXL
NQY,DUS
NUE,DUS
NUE,HAM
NUE,TXL
OLB,CGN
OLB,DUS
OLB,HAM
OLB,STR
OSL,HAM
PMI,CGN
PMI,DTM
PMI,DUS
PMI,HAJ
PMI,HAM
PMI,STR
PMI,TXL
PMO,CGN
POZ,DUS
PRG,CGN
PRG,DUS
PRG,HAM
PRN,DUS
PRN,HAJ
PRN,HAM
PRN,STR
PRN,TXL
PSA,CGN
PUY,CGN
RHO,CGN
RJK,CGN
RJK,HAM
RJK,STR
RLG,CGN
RLG,STR
SAW,CGN
SAW,DTM
SAW,HAJ
SAW,HAM
SAW,STR
SAW,TXL
SJJ,CGN
SJJ,STR
SJJ,TXL
SKG,CGN
SKG,DUS
SKG,HAJ
SKG,HAM
SKG,STR
SPU,CGN
SPU,DTM
SPU,DUS
SPU,HAJ
SPU,HAM
SPU,STR
SPU,TXL
STN,CGN
STN,HAJ
STN,STR
STR,AGP
STR,ATH
STR,BCN
STR,BDS
STR,BEG
STR,BIA
STR,BIO
STR,BRE
STR,BRI
STR,BRU
STR,BUD
STR,CAG
STR,CFU
STR,CTA
STR,DBV
STR,DRS
STR,FAO
STR,FCO
STR,HAJ
STR,HAM
STR,HDF
STR,HER
STR,IBZ
STR,KRK
STR,KVA
STR,LEJ
STR,LHR
STR,LIS
STR,MXP
STR,NAP
STR,OLB
STR,PMI
STR,PRN
STR,RJK
STR,RLG
STR,SAW
STR,SJJ
STR,SKG
STR,SPU
STR,STN
STR,SUF
STR,TXL
STR,VIE
STR,ZAD
STR,ZAG
SUF,CGN
SUF,DUS
SUF,HAJ
SUF,STR
SZG,CGN
TLS,HAM
TRN,DUS
TXL,AGP
TXL,AOI
TXL,BHX
TXL,BIA
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,DBV
TXL,FCO
TXL,FMM
TXL,HEL
TXL,HER
TXL,IBZ
TXL,KLU
TXL,LHR
TXL,LIN
TXL,NCE
TXL,NUE
TXL,PMI
TXL,PRN
TXL,SAW
TXL,SJJ
TXL,SPU
TXL,STR
TXL,VIE
TXL,VRN
TXL,ZAD
VCE,CGN
VCE,DUS
VCE,HAJ
VCE,HAM
VIE,CGN
VIE,HAJ
VIE,HAM
VIE,STR
VIE,TXL
VRN,CGN
VRN,HAM
VRN,TXL
WAW,CGN
WAW,DUS
WRO,DUS
XRY,CGN
ZAD,CGN
ZAD,DUS
ZAD,STR
ZAD,TXL
ZAG,CGN
ZAG,STR
ZRH,CGN
ZRH,HAM
ARH,CSH
ARH,LED
ARH,MMK
ARH,NNM
ARH,SVO
ARH,USK
CSH,ARH
LED,ARH
LED,MMK
LED,SCW
MMK,ARH
MMK,LED
MMK,SVO
MMK,TOS
NNM,ARH
SCW,LED
SCW,SVO
SVO,ARH
SVO,MMK
SVO,SCW
TOS,MMK
USK,ARH
CPH,SGD
SGD,CPH
DME,KRR
DME,LED
DME,MJZ
DME,PYJ
IKT,MJZ
IKT,ULK
KJA,MJZ
KRR,DME
KRR,OVB
LED,DME
LED,OVB
MJZ,DME
MJZ,IKT
MJZ,KJA
MJZ,OVB
MJZ,PYJ
MJZ,YKS
OVB,KRR
OVB,LED
OVB,MJZ
OVB,PYJ
PYJ,DME
PYJ,MJZ
PYJ,OVB
PYJ,YKS
ULK,IKT
ULK,YKS
YKS,MJZ
YKS,PYJ
YKS,ULK
DME,RTW
EVN,RTW
MRV,RTW
PRG,RTW
RTW,DME
RTW,EVN
RTW,MRV
RTW,PRG
RTW,SVX
SVX,RTW
RIX,TFS
TFS,RIX
GWT,HAM
HAM,GWT
AKX,DME
CSY,DME
CSY,LED
DME,AKX
DME,CSY
DME,EGO
DME,ESL
DME,GRV
DME,IJK
DME,MCX
DME,PES
DME,PEZ
DME,SKX
DME,ULV
DME,VKT
DME,VOZ
EGO,DME
EGO,KUF
EGO,ROV
ESL,DME
EVN,VOG
GRV,DME
IAR,LED
IJK,DME
KRO,SVX
KRR,VOG
KRR,VOZ
KUF,EGO
KUF,SVX
KVX,LED
LED,CSY
LED,IAR
LED,KVX
LED,MCX
LED,SKX
LED,VOG
LED,VOZ
MCX,DME
MCX,LED
MQF,SVX
MRV,SAW
NUX,SVX
OVB,SVX
PES,DME
PEZ,DME
ROV,EGO
ROV,VOG
SAW,MRV
SCW,SVX
SKX,DME
SKX,LED
SVX,KRO
SVX,KUF
SVX,MQF
SVX,NUX
SVX,OVB
SVX,SCW
SVX,UFA
SVX,ULV
SVX,URJ
UFA,SVX
ULV,DME
ULV,SVX
URJ,SVX
VKT,DME
VOG,EVN
VOG,KRR
VOG,LED
VOG,ROV
VOZ,DME
VOZ,KRR
VOZ,LED
ADA,IST
ADB,IST
AYT,IST
AYT,KZN
AYT,SVO
BJV,IST
CDG,IST
DIY,IST
DLM,IST
ECN,IST
ERZ,IST
EZS,IST
GNY,IST
GZP,IST
GZT,IST
IST,ADA
IST,ADB
IST,AYT
IST,BJV
IST,CDG
IST,DIY
IST,DLM
IST,ECN
IST,ERZ
IST,EZS
IST,GNY
IST,GZP
IST,GZT
IST,MLX
IST,ODS
IST,TZX
KZN,AYT
MLX,IST
ODS,IST
SVO,AYT
TZX,IST
AER,KIV
ATH,KIV
BLQ,KIV
BVA,KIV
DME,KIV
DUB,KIV
FCO,KIV
FRA,KIV
IST,KIV
KBP,KIV
KIV,AER
KIV,ATH
KIV,BLQ
KIV,BVA
KIV,DME
KIV,DUB
KIV,FCO
KIV,FRA
KIV,IST
KIV,KBP
KIV,LCA
KIV,LED
KIV,LIS
KIV,MXP
KIV,OTP
KIV,SGC
KIV,STN
KIV,VCE
KIV,VRN
LCA,KIV
LED,KIV
LIS,KIV
MXP,KIV
OTP,KIV
SGC,KIV
STN,KIV
VCE,KIV
VRN,KIV
ATH,JSH
CFU,SKG
JKH,SKG
JSH,ATH
KLX,SKG
SKG,CFU
SKG,JKH
SKG,KLX
SKG,SMI
SMI,SKG
AOK,ATH
AOK,KSJ
AOK,RHO
ARN,KLX
ARN,SKG
ATH,AOK
ATH,AXD
ATH,BCN
ATH,BEG
ATH,BRU
ATH,BUD
ATH,CDG
ATH,CFU
ATH,CHQ
ATH,DME
ATH,DUS
ATH,EFL
ATH,FCO
ATH,FRA
ATH,GVA
ATH,HER
ATH,IEV
ATH,IOA
ATH,IST
ATH,JIK
ATH,JKH
ATH,JKL
ATH,JMK
ATH,JNX
ATH,JSI
ATH,JSY
ATH,JTR
ATH,JTY
ATH,KGS
ATH,KIT
ATH,KVA
ATH,LCA
ATH,LED
ATH,LHR
ATH,LRS
ATH,LXS
ATH,LYS
ATH,MAD
ATH,MAN
ATH,MJT
ATH,MLO
ATH,MRS
ATH,MUC
ATH,MXP
ATH,NTE
ATH,OSL
ATH,OTP
ATH,PAS
ATH,PRG
ATH,RHO
ATH,SKG
ATH,SKU
ATH,SMI
ATH,SOF
ATH,TBS
ATH,TIA
ATH,TXL
ATH,VIE
ATH,WAW
ATH,ZTH
AXD,ATH
BCN,ATH
BEG,ATH
BOD,HER
BRU,ATH
BRU,HER
BUD,ATH
CDG,ATH
CDG,HER
CDG,RHO
CDG,SKG
CFU,ATH
CFU,DME
CHQ,ATH
CHQ,SKG
CPH,SKG
DME,ATH
DME,CFU
DME,HER
DME,KGS
DME,RHO
DME,SKG
DUS,ATH
DUS,HER
DUS,KLX
DUS,SKG
EFL,ATH
FCO,ATH
FRA,ATH
FRA,HER
FRA,SKG
GVA,ATH
GVA,OPO
HAJ,SKG
HER,ATH
HER,BOD
HER,BRU
HER,CDG
HER,DME
HER,DUS
HER,FRA
HER,LED
HER,MRS
HER,MUC
HER,RHO
HER,SKG
HER,TXL
HER,VIE
IEV,ATH
IOA,ATH
IST,ATH
JIK,ATH
JKH,ATH
JKL,ATH
JKL,KGS
JKL,LRS
JMK,ATH
JNX,ATH
JSH,KSJ
JSI,ATH
JSY,ATH
JTR,ATH
JTY,ATH
JTY,LRS
KGS,ATH
KGS,DME
KGS,JKL
KGS,RHO
KIT,ATH
KLX,ARN
KLX,DUS
KLX,MUC
KSJ,AOK
KSJ,JSH
KVA,ATH
KZS,RHO
LCA,ATH
LCA,SKG
LED,ATH
LED,HER
LED,RHO
LED,SKG
LHR,ATH
LRS,ATH
LRS,JKL
LRS,JTY
LXS,ATH
LYS,ATH
MAD,ATH
MAN,ATH
MJT,ATH
MJT,SKG
MLO,ATH
MRS,ATH
MRS,HER
MUC,ATH
MUC,HER
MUC,KLX
MUC,SKG
MXP,ATH
NTE,ATH
NUE,SKG
OSL,ATH
OTP,ATH
PAS,ATH
PRG,ATH
RHO,AOK
RHO,ATH
RHO,CDG
RHO,DME
RHO,HER
RHO,KGS
RHO,KZS
RHO,LED
RHO,SKG
SKG,ARN
SKG,ATH
SKG,CDG
SKG,CHQ
SKG,CPH
SKG,DME
SKG,DUS
SKG,FRA
SKG,HAJ
SKG,HER
SKG,LCA
SKG,LED
SKG,MJT
SKG,MUC
SKG,NUE
SKG,RHO
SKG,STR
SKU,ATH
SMI,ATH
SOF,ATH
STR,SKG
TBS,ATH
TIA,ATH
TXL,ATH
TXL,HER
VIE,ATH
VIE,HER
WAW,ATH
ZRH,LIS
ZTH,ATH
AGF,DCM
AGF,ORY
AJA,BVE
AJA,DCM
AJA,PIS
AMS,CFE
AMS,SXB
AUR,ORY
BES,LYS
BES,NCE
BIA,LIL
BIQ,GVA
BIQ,LIL
BIQ,LYS
BIQ,NCE
BLQ,LYS
BOD,FCO
BOD,LIL
BOD,LYS
BOD,NCE
BOD,NTE
BOD,SXB
BRU,LYS
BRU,NTE
BVE,AJA
BVE,ORY
CFE,AMS
CFE,LYS
CFE,NCE
CFR,LYS
CFR,NCE
CFR,ORY
CLY,NTE
DCM,AGF
DCM,AJA
DCM,ORY
DUS,NTE
ETZ,LYS
ETZ,NCE
FCO,BOD
FCO,LYS
FCO,SXB
FLR,LYS
FSC,LIL
FSC,NTE
GOT,LYS
GVA,BIQ
LAI,ORY
LDE,ORY
LIL,BIA
LIL,BIQ
LIL,BOD
LIL,FSC
LIL,LYS
LIL,MPL
LIL,NTE
LIL,SXB
LIL,TLS
LRH,ORY
LRH,PIS
LRT,ORY
LYS,BES
LYS,BIQ
LYS,BLQ
LYS,BOD
LYS,BRU
LYS,CFE
LYS,CFR
LYS,ETZ
LYS,FCO
LYS,FLR
LYS,GOT
LYS,LIL
LYS,MPL
LYS,MRS
LYS,MXP
LYS,NTE
LYS,PIS
LYS,PRG
LYS,PUF
LYS,RNS
LYS,SXB
LYS,VCE
MPL,LIL
MPL,LYS
MPL,NTE
MPL,SXB
MRS,LYS
MRS,SXB
MRS,TLS
MXP,LYS
MXP,NTE
NCE,BES
NCE,BIQ
NCE,BOD
NCE,CFE
NCE,CFR
NCE,ETZ
NCE,RNS
NCE,TLS
NTE,BOD
NTE,BRU
NTE,CLY
NTE,DUS
NTE,FSC
NTE,LIL
NTE,LYS
NTE,MPL
NTE,MXP
NTE,SXB
NTE,TLS
ORY,AGF
ORY,AUR
ORY,BVE
ORY,CFR
ORY,DCM
ORY,LAI
ORY,LDE
ORY,LRH
ORY,LRT
ORY,PGF
ORY,RDZ
ORY,UIP
PGF,ORY
PIS,AJA
PIS,LRH
PIS,LYS
PRG,LYS
PUF,LYS
RDZ,ORY
RNS,LYS
RNS,NCE
RNS,TLS
SXB,AMS
SXB,BOD
SXB,FCO
SXB,LIL
SXB,LYS
SXB,MPL
SXB,MRS
SXB,NTE
TLS,LIL
TLS,MRS
TLS,NCE
TLS,NTE
TLS,RNS
UIP,ORY
VCE,LYS
AMS,TBS
BUS,DME
BUS,TBS
CDG,TBS
DME,BUS
KUT,TBS
RIX,TBS
TBS,AMS
TBS,BUS
TBS,CDG
TBS,RIX
TBS,VIE
TBS,VKO
VIE,TBS
VKO,KUT
VKO,TBS
ABZ,LHR
AGP,LHR
AMS,LHR
ARN,LHR
ATH,LHR
BCN,LHR
BGO,LHR
BHD,LHR
BLQ,LHR
BRU,LHR
BSL,LHR
BUD,LHR
CDG,LHR
CPH,LHR
DUB,LHR
DUS,LHR
EDI,LHR
FCO,LHR
FRA,LHR
GLA,LHR
GOT,LHR
GVA,LHR
HAJ,LHR
HAM,LHR
HEL,LHR
HEL,MAN
IST,LHR
LBA,LHR
LCA,LHR
LHR,ABZ
LHR,AGP
LHR,AMS
LHR,ARN
LHR,ATH
LHR,BCN
LHR,BGO
LHR,BHD
LHR,BLQ
LHR,BRU
LHR,BSL
LHR,BUD
LHR,CDG
LHR,CPH
LHR,DUB
LHR,DUS
LHR,EDI
LHR,FCO
LHR,FRA
LHR,GLA
LHR,GOT
LHR,GVA
LHR,HAJ
LHR,HAM
LHR,HEL
LHR,IST
LHR,LBA
LHR,LCA
LHR,LIN
LHR,LIS
LHR,LUX
LHR,LYS
LHR,MAN
LHR,MRS
LHR,MUC
LHR,MXP
LHR,NCE
LHR,NCL
LHR,OSL
LHR,OTP
LHR,PRG
LHR,PSA
LHR,RTM
LHR,SOF
LHR,STR
LHR,SVG
LHR,TLS
LHR,TXL
LHR,VCE
LHR,VIE
LHR,WAW
LHR,ZAG
LHR,ZRH
LIN,LHR
LIS,LHR
LPA,MAD
LUX,LHR
LYS,LHR
MAN,HEL
MAN,LHR
MRS,LHR
MUC,LHR
MXP,LHR
NCE,LHR
NCL,LHR
OSL,LHR
OTP,LHR
PRG,LHR
PSA,LHR
RTM,LHR
SOF,LHR
STR,LHR
SVG,LHR
TLS,LHR
TXL,LHR
VCE,LHR
VIE,LHR
WAW,LHR
ZAG,LHR
ZRH,LHR
ACE,CGN
ACE,DUS
ACE,FUE
ACE,HAM
ACE,LEJ
ACE,MUC
ACE,TXL
ACE,ZRH
AGP,CGN
AGP,DUS
AGP,HAM
AGP,MUC
AGP,PMI
AGP,STR
AGP,TXL
AGP,VIE
ALC,DUS
ALC,FRA
ALC,HAM
ALC,MUC
ALC,PMI
ALC,STR
ALC,TXL
ALC,ZRH
ARN,TXL
ARN,VIE
AYT,CGN
AYT,DRS
AYT,DUS
AYT,FMO
AYT,HAM
AYT,LEJ
AYT,MUC
AYT,NUE
AYT,PAD
AYT,STR
AYT,TXL
BCN,DUS
BCN,TXL
BCN,VIE
BDS,MUC
BDS,ZRH
BEG,DUS
BEG,FRA
BEG,STR
BEG,TXL
BIO,PMI
BRE,PMI
BRI,TXL
BSL,CTA
BSL,HER
BSL,IBZ
BSL,LHR
BSL,LPA
BSL,PMI
BSL,TFS
BUD,TXL
CAG,DUS
CAG,MUC
CDG,VIE
CFU,CGN
CFU,DUS
CFU,FMO
CFU,FRA
CFU,HAM
CFU,MUC
CFU,TXL
CFU,VIE
CGN,ACE
CGN,AGP
CGN,AYT
CGN,CFU
CGN,CLY
CGN,FUE
CGN,IBZ
CGN,KGS
CGN,LPA
CGN,MAH
CGN,MUC
CGN,OLB
CGN,PMI
CGN,SAW
CGN,TFS
CGN,TXL
CHQ,VIE
CLY,CGN
CLY,DUS
CLY,FMM
CLY,SZG
CPH,DUS
CPH,PMI
CPH,TXL
CPH,VIE
CTA,BSL
CTA,DUS
CTA,FRA
CTA,MUC
CTA,STR
CTA,TXL
CTA,ZRH
DME,DUS
DME,FRA
DME,MUC
DME,TXL
DRS,AYT
DRS,DUS
DRS,HER
DRS,PMI
DRS,RHO
DRS,TFS
DTM,PMI
DUS,ACE
DUS,AGP
DUS,ALC
DUS,AYT
DUS,BCN
DUS,BEG
DUS,CAG
DUS,CFU
DUS,CLY
DUS,CPH
DUS,CTA
DUS,DME
DUS,DRS
DUS,FAO
DUS,FCO
DUS,FLR
DUS,FNC
DUS,FUE
DUS,GWT
DUS,HAM
DUS,HEL
DUS,HER
DUS,IBZ
DUS,KGS
DUS,KVA
DUS,LPA
DUS,MAD
DUS,MAH
DUS,MJT
DUS,MUC
DUS,MXP
DUS,NAP
DUS,NCE
DUS,NUE
DUS,OLB
DUS,PDL
DUS,PMI
DUS,PVK
DUS,RHO
DUS,RIX
DUS,SAW
DUS,SKG
DUS,SMI
DUS,SPC
DUS,STN
DUS,STR
DUS,SZG
DUS,TFS
DUS,TXL
DUS,VCE
DUS,VIE
DUS,ZRH
DUS,ZTH
FAO,DUS
FAO,HAM
FAO,MUC
FAO,PMI
FAO,TXL
FCO,DUS
FCO,TXL
FCO,VIE
FDH,IBZ
FDH,PMI
FKB,PMI
FKB,TXL
FLR,DUS
FLR,STR
FLR,VIE
FMM,CLY
FMO,AYT
FMO,CFU
FMO,IBZ
FMO,PMI
FNC,DUS
FNC,LEJ
FNC,MUC
FNC,TXL
FNC,VIE
FNC,ZRH
FRA,ALC
FRA,BEG
FRA,CFU
FRA,CTA
FRA,DME
FRA,HEL
FRA,IBZ
FRA,LCY
FRA,LHR
FRA,MAD
FRA,PMI
FRA,RIX
FRA,TXL
FRA,VIE
FUE,CGN
FUE,DUS
FUE,HAM
FUE,LEJ
FUE,MUC
FUE,NUE
FUE,SZG
FUE,TXL
FUE,VIE
FUE,ZRH
GDN,TXL
GOT,TXL
GRZ,HER
GRZ,PMI
GRZ,TFS
GRZ,TXL
GVA,MAD
GWT,DUS
GWT,MUC
GWT,STR
GWT,TXL
GWT,ZRH
HAJ,IBZ
HAJ,LHR
HAJ,PMI
HAJ,STR
HAJ,VIE
HAM,ACE
HAM,AGP
HAM,ALC
HAM,AYT
HAM,CFU
HAM,DUS
HAM,FAO
HAM,FUE
HAM,HEL
HAM,HER
HAM,IBZ
HAM,KGS
HAM,LHR
HAM,LPA
HAM,MUC
HAM,NUE
HAM,OLB
HAM,PMI
HAM,RIX
HAM,SKG
HAM,STR
HAM,SZG
HAM,TFS
HAM,VIE
HEL,DUS
HEL,FRA
HEL,HAM
HEL,MUC
HEL,TXL
HEL,VIE
HEL,ZRH
HER,BSL
HER,DRS
HER,DUS
HER,GRZ
HER,HAM
HER,LEJ
HER,LNZ
HER,MUC
HER,NUE
HER,SZG
HER,TXL
HER,VIE
HER,ZRH
IBZ,BSL
IBZ,CGN
IBZ,DUS
IBZ,FDH
IBZ,FMO
IBZ,FRA
IBZ,HAJ
IBZ,HAM
IBZ,MUC
IBZ,NUE
IBZ,PAD
IBZ,PMI
IBZ,STR
IBZ,TXL
IBZ,ZRH
INN,PMI
JMK,VIE
JTR,VIE
KGD,TXL
KGS,CGN
KGS,DUS
KGS,HAM
KGS,LEJ
KGS,MUC
KGS,TXL
KLX,VIE
KRK,TXL
KVA,DUS
KVA,MUC
LCA,VIE
LCY,FRA
LCY,ZRH
LED,TXL
LEI,PMI
LEJ,ACE
LEJ,AYT
LEJ,FNC
LEJ,FUE
LEJ,HER
LEJ,KGS
LEJ,PMI
LEJ,TFS
LGW,SZG
LHR,BSL
LHR,FRA
LHR,HAJ
LHR,HAM
LHR,MUC
LHR,ORY
LHR,STR
LHR,TXL
LHR,VIE
LHR,ZRH
LNZ,HER
LNZ,PMI
LPA,BSL
LPA,CGN
LPA,DUS
LPA,HAM
LPA,MUC
LPA,NUE
LPA,SZG
LPA,TXL
LPA,VIE
LPA,ZRH
MAD,DUS
MAD,FRA
MAD,GVA
MAD,MUC
MAD,TXL
MAD,VIE
MAD,ZRH
MAH,CGN
MAH,DUS
MAH,MUC
MAH,PMI
MAH,TXL
MJT,DUS
MJT,MUC
MLA,VIE
MUC,ACE
MUC,AGP
MUC,ALC
MUC,AOK
MUC,AYT
MUC,BDS
MUC,CAG
MUC,CFU
MUC,CGN
MUC,CTA
MUC,DME
MUC,DUS
MUC,FAO
MUC,FNC
MUC,FUE
MUC,GWT
MUC,HAM
MUC,HEL
MUC,HER
MUC,IBZ
MUC,KGS
MUC,KVA
MUC,LHR
MUC,LPA
MUC,MAD
MUC,MAH
MUC,MJT
MUC,NAP
MUC,OLB
MUC,PMI
MUC,PVK
MUC,RHO
MUC,RIX
MUC,SAW
MUC,SKG
MUC,SMI
MUC,TFS
MUC,TXL
MUC,VIE
MUC,ZTH
MXP,DUS
MXP,TXL
MXP,VIE
NAP,DUS
NAP,MUC
NAP,STR
NAP,TXL
NAP,ZRH
NCE,DUS
NCE,VIE
NUE,AYT
NUE,DUS
NUE,FUE
NUE,HAM
NUE,HER
NUE,IBZ
NUE,KGS
NUE,LPA
NUE,OLB
NUE,PMI
NUE,RHO
NUE,SAW
NUE,SKG
NUE,SMI
NUE,SPU
NUE,TFS
NUE,TXL
NUE,VIE
