Label,city,country,Id,ICAO,latitude,longitude
Akureyri Airport,Akureyri,Iceland,AEY,BIAR,65.66000366210939,-18.07270050048828
Egilsstaðir Airport,Egilsstadir,Iceland,EGS,BIEG,65.28330230712889,-14.401399612426758
Hornafjörður Airport,Hofn,Iceland,HFN,BIHN,64.295601,-15.2272
Húsavík Airport,Husavik,Iceland,HZK,BIHU,65.952301,-17.426001
Ísafjörður Airport,Isafjordur,Iceland,IFJ,BIIS,66.05809783935547,-23.13529968261719
Keflavik International Airport,Keflavik,Iceland,KEF,BIKF,63.985000610352,-22.605600357055998
Patreksfjörður Airport,Patreksfjordur,Iceland,PFJ,BIPA,65.555801,-23.965
Reykjavik Airport,Reykjavik,Iceland,RKV,BIRK,64.1299972534,-21.9405994415
Siglufjörður Airport,Siglufjordur,Iceland,SIJ,BISI,66.133301,-18.9167
Vestmannaeyjar Airport,Vestmannaeyjar,Iceland,VEY,BIVM,63.42430114746094,-20.27890014648437
Antwerp International Airport (Deurne),Antwerp,Belgium,ANR,EBAW,51.189399719200004,4.46027994156
Brussels Airport,Brussels,Belgium,BRU,EBBR,50.9014015198,4.48443984985
Brussels South Charleroi Airport,Charleroi,Belgium,CRL,EBCI,50.4592018127,4.453820228580001
Wevelgem Airport,Kortrijk-vevelgem,Belgium,QKT,EBKT,50.817199707,3.2047200202900004
Liège Airport,Liege,Belgium,LGG,EBLG,50.63740158081055,5.443220138549805
Ostend-Bruges International Airport,Ostend,Belgium,OST,EBOS,51.1988983154,2.8622200489
Altenburg-Nobitz Airport,Altenburg,Germany,AOC,EDAC,50.9819450378418,12.506388664245605
Barth Airport,Barth,Germany,BBH,EDBH,54.338253,12.710515
Berlin-Schönefeld International Airport,Berlin,Germany,SXF,EDDB,52.38000106811499,13.522500038147
Dresden Airport,Dresden,Germany,DRS,EDDC,51.1328010559082,13.767200469970705
Erfurt Airport,Erfurt,Germany,ERF,EDDE,50.97980117797852,10.958100318908693
Frankfurt am Main International Airport,Frankfurt,Germany,FRA,EDDF,50.033333299999995,8.5705556
Münster Osnabrück Airport,Munster,Germany,FMO,EDDG,52.134601593,7.68483018875
Hamburg Airport,Hamburg,Germany,HAM,EDDH,53.630401611328004,9.988229751586902
Berlin-Tempelhof International Airport,Berlin,Germany,THF,EDDI,52.472999572753906,13.403900146484375
Cologne Bonn Airport,Cologne,Germany,CGN,EDDK,50.865898132299996,7.1427397728
Düsseldorf International Airport,Duesseldorf,Germany,DUS,EDDL,51.28950119018555,6.766779899597168
Munich International Airport,Munich,Germany,MUC,EDDM,48.353801727295,11.786100387572999
